message,category
"Class has been moved to Room B.",	Safe
"Urgent recruitment ongoing. Limited slots available.",	Fake Job Scam
"Family gathering planned for Sunday afternoon.",	Safe
"Government relief fund available. Register now.",	Government Scam
"Betika bonus unlocked. Verify account now.",	Betting Scam
"Customer care alert: reverse the money sent to your line urgently.",	MPESA Scam
"Lunch meeting confirmed for 1 PM.",	Safe
"HUDUMA verification required immediately.",	Government Scam
"Class has been moved to Room B.",	Safe
"Team meeting scheduled for tomorrow at 10 AM.",	Safe
"Claim your betting winnings immediately.",	Betting Scam
"Your Fuliza account requires urgent verification.",	MPESA Scam
"Government relief fund available. Register now.",	Government Scam
"County bursary application approved. Submit bank details.",	Government Scam
"Lunch meeting confirmed for 1 PM.",	Safe
"National ID verification pending.",	Government Scam
"Your M-Shwari account has suspicious activity.",	MPESA Scam
"Your Tala account has pending verification.",	Loan App Scam
"Your KRA account will be locked within 24 hours.",	KRA Scam
"Betika bonus unlocked. Verify account now.",	Betting Scam
"Urgent KRA compliance notice. Update your details immediately.",	KRA Scam
"Claim your betting winnings immediately.",	Betting Scam
"Loan repayment overdue. Avoid legal action immediately.",	Loan App Scam
"Instant loan approved. Confirm details to receive funds.",	Loan App Scam
"KCB security alert: verify your account immediately.",	Bank Scam
"Congratulations, you have been shortlisted. Send facilitation fee.",	Fake Job Scam
"Happy birthday and best wishes from the team.",	Safe
"Student loan suspension notice. Update account information.",	HELB Scam
"KRA eTIMS verification pending.",	KRA Scam
"Meeting invitation accepted successfully.",	Safe
"Your Tala account has pending verification.",	Loan App Scam
"Your ATM card has been blocked. Reactivate now.",	Bank Scam
"Your WhatsApp account will be disabled within 24 hours.",	WhatsApp Scam
"Your order has been delivered successfully.",	Safe
"Family gathering planned for Sunday afternoon.",	Safe
"Urgent KRA compliance notice. Update your details immediately.",	KRA Scam
"Your HELB disbursement failed. Confirm details now.",	HELB Scam
"Your HELB disbursement failed. Confirm details now.",	HELB Scam
"Family gathering planned for Sunday afternoon.",	Safe
"Unauthorized login detected on your Co-op Bank account.",	Bank Scam
"Congratulations, you have been shortlisted. Send facilitation fee.",	Fake Job Scam
"Your account is under review for suspicious activity.",	WhatsApp Scam
"Congratulations, you have been shortlisted. Send facilitation fee.",	Fake Job Scam
"Congratulations, you have been shortlisted. Send facilitation fee.",	Fake Job Scam
"Branch loan application successful. Activate account now.",	Loan App Scam
"Meeting invitation accepted successfully.",	Safe
"Confirm your M-Pesa PIN to avoid account deactivation.",	MPESA Scam
"Claim your betting winnings immediately.",	Betting Scam
"Class has been moved to Room B.",	Safe
"Your WhatsApp account will be disabled within 24 hours.",	WhatsApp Scam
"Please submit your assignment before Friday.",	Safe
"Dinner reservation confirmed for tonight.",	Safe
"Network maintenance completed successfully.",	Safe
"HUDUMA verification required immediately.",	Government Scam
"Pay processing fee to receive your appointment letter.",	Fake Job Scam
"KRA eTIMS verification pending.",	KRA Scam
"Dear customer, your line will be blocked unless you verify details.",	MPESA Scam
"Your KRA account will be locked within 24 hours.",	KRA Scam
"Your KRA PIN has been suspended. Verify now.",	KRA Scam
"Urgent recruitment ongoing. Limited slots available.",	Fake Job Scam
"Your M-Shwari account has suspicious activity.",	MPESA Scam
"Exclusive betting prediction package available.",	Betting Scam
"Please review the attached report document.",	Safe
"Betika bonus unlocked. Verify account now.",	Betting Scam
"Project presentation starts at 2 PM.",	Safe
"Dear customer, your line will be blocked unless you verify details.",	MPESA Scam
"Banking profile incomplete. Confirm your login credentials.",	Bank Scam
"HELB portal requires urgent verification.",	HELB Scam
"Your Tala account has pending verification.",	Loan App Scam
"Your account is under review for suspicious activity.",	WhatsApp Scam
"Urgent recruitment ongoing. Limited slots available.",	Fake Job Scam
"Exclusive betting prediction package available.",	Betting Scam
"Urgent recruitment ongoing. Limited slots available.",	Fake Job Scam
"Congratulations, you have been shortlisted. Send facilitation fee.",	Fake Job Scam
"National ID verification pending.",	Government Scam
"Branch loan application successful. Activate account now.",	Loan App Scam
"Congratulations, you have been shortlisted. Send facilitation fee.",	Fake Job Scam
"HUDUMA verification required immediately.",	Government Scam
"Congratulations, you have been shortlisted. Send facilitation fee.",	Fake Job Scam
"National ID verification pending.",	Government Scam
"Your ATM card has been blocked. Reactivate now.",	Bank Scam
"Happy birthday and best wishes from the team.",	Safe
"Monthly statement is available for review.",	Safe
"HELB portal requires urgent verification.",	HELB Scam
"Please review the attached report document.",	Safe
"M-Pesa reversal request pending. Reverse funds immediately.",	MPESA Scam
"Your Equity Bank account has been suspended.",	Bank Scam
"WhatsApp verification failed. Confirm OTP immediately.",	WhatsApp Scam
"Team meeting scheduled for tomorrow at 10 AM.",	Safe
"Dear customer, your line will be blocked unless you verify details.",	MPESA Scam
"Your order has been delivered successfully.",	Safe
"Training session starts at 9 AM tomorrow.",	Safe
"Pay registration fee to secure your interview slot.",	Fake Job Scam
"Please submit your assignment before Friday.",	Safe
"Urgent recruitment ongoing. Limited slots available.",	Fake Job Scam
"Lunch meeting confirmed for 1 PM.",	Safe
"Loan repayment overdue. Avoid legal action immediately.",	Loan App Scam
"County bursary application approved. Submit bank details.",	Government Scam
"Branch loan application successful. Activate account now.",	Loan App Scam
"Instant loan approved. Confirm details to receive funds.",	Loan App Scam
"M-Pesa reversal request pending. Reverse funds immediately.",	MPESA Scam
"WhatsApp verification failed. Confirm OTP immediately.",	WhatsApp Scam
"Your Equity Bank account has been suspended.",	Bank Scam
"Your order has been delivered successfully.",	Safe
"Tax refund available. Confirm your bank details.",	KRA Scam
"WhatsApp verification failed. Confirm OTP immediately.",	WhatsApp Scam
"Your account is under review for suspicious activity.",	WhatsApp Scam
"Loan repayment overdue. Avoid legal action immediately.",	Loan App Scam
"Pay registration fee to secure your interview slot.",	Fake Job Scam
"Pay processing fee to receive your appointment letter.",	Fake Job Scam
"Urgent recruitment ongoing. Limited slots available.",	Fake Job Scam
"Betika bonus unlocked. Verify account now.",	Betting Scam
"Government attachment opportunities available. Apply immediately.",	Fake Job Scam
"Your account is under review for suspicious activity.",	WhatsApp Scam
"Your Equity Bank account has been suspended.",	Bank Scam
"Betika bonus unlocked. Verify account now.",	Betting Scam
"Claim your betting winnings immediately.",	Betting Scam
"Please submit your assignment before Friday.",	Safe
"Your WhatsApp account will be disabled within 24 hours.",	WhatsApp Scam
"Student loan suspension notice. Update account information.",	HELB Scam
"Your order has been delivered successfully.",	Safe
"M-Pesa account suspended. Verify immediately.",	MPESA Scam
"Your HELB disbursement failed. Confirm details now.",	HELB Scam
"Instant loan approved. Confirm details to receive funds.",	Loan App Scam
"Urgent recruitment ongoing. Limited slots available.",	Fake Job Scam
"HELB portal requires urgent verification.",	HELB Scam
"HUDUMA verification required immediately.",	Government Scam
"Your Fuliza account requires urgent verification.",	MPESA Scam
"Absa Kenya requires immediate customer verification.",	Bank Scam
"Government relief fund available. Register now.",	Government Scam
"M-Pesa reversal request pending. Reverse funds immediately.",	MPESA Scam
"The principal will address students tomorrow.",	Safe
"Your KRA account will be locked within 24 hours.",	KRA Scam
"Claim your betting winnings immediately.",	Betting Scam
"Congratulations! You won SportPesa jackpot.",	Betting Scam
"Safaricom alert: unauthorized transaction detected on your line.",	MPESA Scam
"Congratulations, you have been shortlisted. Send facilitation fee.",	Fake Job Scam
"Your account is under review for suspicious activity.",	WhatsApp Scam
"Claim your betting winnings immediately.",	Betting Scam
"Pay registration fee to secure your interview slot.",	Fake Job Scam
"Banking profile incomplete. Confirm your login credentials.",	Bank Scam
"Dear customer, your line will be blocked unless you verify details.",	MPESA Scam
"Your WhatsApp account will be disabled within 24 hours.",	WhatsApp Scam
"County bursary application approved. Submit bank details.",	Government Scam
"Government relief fund available. Register now.",	Government Scam
"Your WhatsApp account will be disabled within 24 hours.",	WhatsApp Scam
"Loan repayment overdue. Avoid legal action immediately.",	Loan App Scam
"Congratulations, you have been shortlisted. Send facilitation fee.",	Fake Job Scam
"Unauthorized login detected on your Co-op Bank account.",	Bank Scam
"Family gathering planned for Sunday afternoon.",	Safe
"Your M-Shwari account has suspicious activity.",	MPESA Scam
"Meeting invitation accepted successfully.",	Safe
"County bursary application approved. Submit bank details.",	Government Scam
"Team meeting scheduled for tomorrow at 10 AM.",	Safe
"County bursary application approved. Submit bank details.",	Government Scam
"KRA eTIMS verification pending.",	KRA Scam
"Government attachment opportunities available. Apply immediately.",	Fake Job Scam
"County bursary application approved. Submit bank details.",	Government Scam
"Instant loan approved. Confirm details to receive funds.",	Loan App Scam
"Your HELB disbursement failed. Confirm details now.",	HELB Scam
"KRA has detected suspicious tax activity on your account.",	KRA Scam
"Family gathering planned for Sunday afternoon.",	Safe
"Exclusive betting prediction package available.",	Betting Scam
"KCB security alert: verify your account immediately.",	Bank Scam
"Your HELB disbursement failed. Confirm details now.",	HELB Scam
"Please submit your assignment before Friday.",	Safe
"Family gathering planned for Sunday afternoon.",	Safe
"Branch loan application successful. Activate account now.",	Loan App Scam
"Class has been moved to Room B.",	Safe
"Student loan suspension notice. Update account information.",	HELB Scam
"Claim your betting winnings immediately.",	Betting Scam
"Government attachment opportunities available. Apply immediately.",	Fake Job Scam
"HELB portal requires urgent verification.",	HELB Scam
"The principal will address students tomorrow.",	Safe
"Loan repayment overdue. Avoid legal action immediately.",	Loan App Scam
"Loan repayment overdue. Avoid legal action immediately.",	Loan App Scam
"Team meeting scheduled for tomorrow at 10 AM.",	Safe
"KRA has detected suspicious tax activity on your account.",	KRA Scam
"Happy birthday and best wishes from the team.",	Safe
"Your Tala account has pending verification.",	Loan App Scam
